2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:24.774308 CEST | ExplainedVariance             0.355568
2021-04-16 08:21:24.774451 CEST | NumTrajs                      8
2021-04-16 08:21:24.774583 CEST | Entropy                       1.3705
2021-04-16 08:21:24.774714 CEST | Perplexity                    3.93731
2021-04-16 08:21:24.774845 CEST | StdReturn                   349.862
2021-04-16 08:21:24.774974 CEST | MaxReturn                   999.724
2021-04-16 08:21:24.775105 CEST | MinReturn                    59.9349
2021-04-16 08:21:24.775231 CEST | Iteration                    13
2021-04-16 08:21:24.775364 CEST | AverageDiscountedReturn     439.309
2021-04-16 08:21:24.775492 CEST | AverageReturn               625.476
2021-04-16 08:21:24.775618 CEST | ExplainedVariance             0.109963
2021-04-16 08:21:24.775742 CEST | NumTrajs                      7
2021-04-16 08:21:24.775865 CEST | Entropy                       1.3705
2021-04-16 08:21:24.775991 CEST | Perplexity                    3.93731
2021-04-16 08:21:24.776116 CEST | StdReturn                   315.719
2021-04-16 08:21:24.776243 CEST | MaxReturn                   999.728
2021-04-16 08:21:24.776370 CEST | MinReturn                   199.877
2021-04-16 08:21:24.776494 CEST | Iteration                    13
2021-04-16 08:21:24.776620 CEST | AverageDiscountedReturn     310.846
2021-04-16 08:21:24.776749 CEST | AverageReturn               417.802
2021-04-16 08:21:24.776876 CEST | ExplainedVariance            -0.0937161
2021-04-16 08:21:24.777005 CEST | NumTrajs                     10
2021-04-16 08:21:24.777134 CEST | Entropy                       1.3705
2021-04-16 08:21:24.777281 CEST | Perplexity                    3.93731
2021-04-16 08:21:24.777418 CEST | StdReturn                   313.019
2021-04-16 08:21:24.777549 CEST | MaxReturn                   999.861
2021-04-16 08:21:24.777681 CEST | MinReturn                     0
2021-04-16 08:21:24.777815 CEST | Iteration                    13
2021-04-16 08:21:24.777945 CEST | AverageDiscountedReturn     380.184
2021-04-16 08:21:24.778075 CEST | AverageReturn               522.28
2021-04-16 08:21:24.778205 CEST | ExplainedVariance             0.358243
2021-04-16 08:21:24.778335 CEST | NumTrajs                      8
2021-04-16 08:21:24.778481 CEST | Entropy                       1.3705
2021-04-16 08:21:24.778615 CEST | Perplexity                    3.93731
2021-04-16 08:21:24.778745 CEST | StdReturn                   298.237
2021-04-16 08:21:24.778874 CEST | MaxReturn                   869.788
2021-04-16 08:21:24.779003 CEST | MinReturn                    49.9484
2021-04-16 08:21:24.779132 CEST | AveragePolicyStd              0.952714
2021-04-16 08:21:24.779264 CEST | AveragePolicyStd              0.952714
2021-04-16 08:21:24.779400 CEST | AveragePolicyStd              0.952714
2021-04-16 08:21:24.779532 CEST | AveragePolicyStd              0.952714
2021-04-16 08:21:24.779662 CEST | AveragePolicyStd              0.952714
2021-04-16 08:21:24.779794 CEST | TransfBits               393744
2021-04-16 08:21:24.779925 CEST | TotalAverageReturn          380.553
2021-04-16 08:21:24.780055 CEST | -----------------------  ---------------
2021-04-16 08:21:25.651290 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitting baseline...
2021-04-16 08:21:25.651971 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitted
2021-04-16 08:21:25.653334 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitting baseline...
2021-04-16 08:21:25.654229 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitted
2021-04-16 08:21:25.655576 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitting baseline...
2021-04-16 08:21:25.656188 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitted
2021-04-16 08:21:25.657261 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitting baseline...
2021-04-16 08:21:25.657822 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitted
2021-04-16 08:21:25.659083 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitting baseline...
2021-04-16 08:21:25.659635 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | fitted
2021-04-16 08:21:25.680836 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | saving snapshot...
2021-04-16 08:21:25.686792 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #14 | saved
2021-04-16 08:21:25.689717 CEST | -----------------------  -------------
2021-04-16 08:21:25.689951 CEST | Iteration                    14
2021-04-16 08:21:25.690102 CEST | AverageDiscountedReturn     519.32
2021-04-16 08:21:25.690242 CEST | AverageReturn               761.398
2021-04-16 08:21:25.690382 CEST | ExplainedVariance             0.282813
2021-04-16 08:21:25.690552 CEST | NumTrajs                      6
2021-04-16 08:21:25.690691 CEST | Entropy                       1.36559
2021-04-16 08:21:25.690831 CEST | Perplexity                    3.91803
2021-04-16 08:21:25.690968 CEST | StdReturn                   249.921
2021-04-16 08:21:25.691113 CEST | MaxReturn                   999.71
2021-04-16 08:21:25.691290 CEST | MinReturn                   389.745
2021-04-16 08:21:25.691472 CEST | Iteration                    14
2021-04-16 08:21:25.691625 CEST | AverageDiscountedReturn     377.709
2021-04-16 08:21:25.691832 CEST | AverageReturn               496.022
2021-04-16 08:21:25.692040 CEST | ExplainedVariance             0.557288
2021-04-16 08:21:25.692245 CEST | NumTrajs                      8
2021-04-16 08:21:25.692461 CEST | Entropy                       1.36559
2021-04-16 08:21:25.692691 CEST | Perplexity                    3.91803
2021-04-16 08:21:25.692889 CEST | StdReturn                   213.197
2021-04-16 08:21:25.693039 CEST | MaxReturn                   799.759
2021-04-16 08:21:25.693184 CEST | MinReturn                    59.9478
2021-04-16 08:21:25.693325 CEST | Iteration                    14
2021-04-16 08:21:25.693471 CEST | AverageDiscountedReturn     362.639
2021-04-16 08:21:25.693613 CEST | AverageReturn               485.77
2021-04-16 08:21:25.693753 CEST | ExplainedVariance             0.195969
2021-04-16 08:21:25.693895 CEST | NumTrajs                     10
2021-04-16 08:21:25.694037 CEST | Entropy                       1.36559
2021-04-16 08:21:25.694179 CEST | Perplexity                    3.91803
2021-04-16 08:21:25.694322 CEST | StdReturn                   275.761
2021-04-16 08:21:25.694500 CEST | MaxReturn                   999.704
2021-04-16 08:21:25.694642 CEST | MinReturn                    89.9568
2021-04-16 08:21:25.694780 CEST | Iteration                    14
2021-04-16 08:21:25.694929 CEST | AverageDiscountedReturn     426.172
2021-04-16 08:21:25.695069 CEST | AverageReturn               598.323
2021-04-16 08:21:25.695211 CEST | ExplainedVariance             0.642039
2021-04-16 08:21:25.695359 CEST | NumTrajs                      7
2021-04-16 08:21:25.695592 CEST | Entropy                       1.36559
2021-04-16 08:21:25.695842 CEST | Perplexity                    3.91803
2021-04-16 08:21:25.696093 CEST | StdReturn                   297.901
2021-04-16 08:21:25.696322 CEST | MaxReturn                   999.836
2021-04-16 08:21:25.696525 CEST | MinReturn                    69.895
2021-04-16 08:21:25.696781 CEST | Iteration                    14
2021-04-16 08:21:25.696999 CEST | AverageDiscountedReturn     356.678
2021-04-16 08:21:25.697210 CEST | AverageReturn               484.244
2021-04-16 08:21:25.697421 CEST | ExplainedVariance             0.471991
2021-04-16 08:21:25.697634 CEST | NumTrajs                      9
2021-04-16 08:21:25.697845 CEST | Entropy                       1.36559
2021-04-16 08:21:25.698082 CEST | Perplexity                    3.91803
2021-04-16 08:21:25.698301 CEST | StdReturn                   298.568
2021-04-16 08:21:25.698549 CEST | MaxReturn                   929.626
2021-04-16 08:21:25.698787 CEST | MinReturn                     0
2021-04-16 08:21:25.698997 CEST | AveragePolicyStd              0.948048
2021-04-16 08:21:25.699212 CEST | AveragePolicyStd              0.948048
2021-04-16 08:21:25.699431 CEST | AveragePolicyStd              0.948048
2021-04-16 08:21:25.699649 CEST | AveragePolicyStd              0.948048
2021-04-16 08:21:25.699872 CEST | AveragePolicyStd              0.948048
2021-04-16 08:21:25.700079 CEST | TransfBits               424032
2021-04-16 08:21:25.700315 CEST | TotalAverageReturn          398.932
2021-04-16 08:21:25.700536 CEST | -----------------------  -------------
2021-04-16 08:21:26.792269 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitting baseline...
2021-04-16 08:21:26.792928 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitted
2021-04-16 08:21:26.794099 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitting baseline...
2021-04-16 08:21:26.794748 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitted
2021-04-16 08:21:26.795903 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitting baseline...
2021-04-16 08:21:26.796445 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitted
2021-04-16 08:21:26.798147 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitting baseline...
2021-04-16 08:21:26.798935 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitted
2021-04-16 08:21:26.800231 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitting baseline...
2021-04-16 08:21:26.800926 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | fitted
2021-04-16 08:21:26.821081 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | saving snapshot...
2021-04-16 08:21:26.825638 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #15 | saved
2021-04-16 08:21:26.828176 CEST | -----------------------  -------------
2021-04-16 08:21:26.828340 CEST | Iteration                    15
2021-04-16 08:21:26.828486 CEST | AverageDiscountedReturn     446.422
2021-04-16 08:21:26.828630 CEST | AverageReturn               615.501
2021-04-16 08:21:26.828773 CEST | ExplainedVariance             0.599901
2021-04-16 08:21:26.828914 CEST | NumTrajs                      7
2021-04-16 08:21:26.829055 CEST | Entropy                       1.36154
2021-04-16 08:21:26.829196 CEST | Perplexity                    3.90219
2021-04-16 08:21:26.829335 CEST | StdReturn                   232.695
2021-04-16 08:21:26.829475 CEST | MaxReturn                   999.65
2021-04-16 08:21:26.829616 CEST | MinReturn                   219.803
2021-04-16 08:21:26.829761 CEST | Iteration                    15
2021-04-16 08:21:26.829901 CEST | AverageDiscountedReturn     397.944
2021-04-16 08:21:26.830041 CEST | AverageReturn               547.269
2021-04-16 08:21:26.830180 CEST | ExplainedVariance            -0.823355
2021-04-16 08:21:26.830320 CEST | NumTrajs                      8
2021-04-16 08:21:26.830474 CEST | Entropy                       1.36154
2021-04-16 08:21:26.830613 CEST | Perplexity                    3.90219
2021-04-16 08:21:26.830753 CEST | StdReturn                   284.62
2021-04-16 08:21:26.830890 CEST | MaxReturn                   999.772
2021-04-16 08:21:26.831029 CEST | MinReturn                    19.966
2021-04-16 08:21:26.831169 CEST | Iteration                    15
2021-04-16 08:21:26.831307 CEST | AverageDiscountedReturn     383.67
2021-04-16 08:21:26.831447 CEST | AverageReturn               533.541
2021-04-16 08:21:26.831585 CEST | ExplainedVariance             0.638084
2021-04-16 08:21:26.831727 CEST | NumTrajs                      8
2021-04-16 08:21:26.831863 CEST | Entropy                       1.36154
2021-04-16 08:21:26.832003 CEST | Perplexity                    3.90219
2021-04-16 08:21:26.832141 CEST | StdReturn                   313.045
2021-04-16 08:21:26.832280 CEST | MaxReturn                   849.79
2021-04-16 08:21:26.832419 CEST | MinReturn                     9.9792
2021-04-16 08:21:26.832567 CEST | Iteration                    15
2021-04-16 08:21:26.832759 CEST | AverageDiscountedReturn     429.253
2021-04-16 08:21:26.832900 CEST | AverageReturn               604.058
2021-04-16 08:21:26.833038 CEST | ExplainedVariance            -1.67836
2021-04-16 08:21:26.833176 CEST | NumTrajs                      7
2021-04-16 08:21:26.833313 CEST | Entropy                       1.36154
2021-04-16 08:21:26.833453 CEST | Perplexity                    3.90219
2021-04-16 08:21:26.833593 CEST | StdReturn                   301.334
2021-04-16 08:21:26.833731 CEST | MaxReturn                   999.743
2021-04-16 08:21:26.833874 CEST | MinReturn                    79.8609
2021-04-16 08:21:26.834012 CEST | Iteration                    15
2021-04-16 08:21:26.834151 CEST | AverageDiscountedReturn     457.418
2021-04-16 08:21:26.834288 CEST | AverageReturn               635.452
2021-04-16 08:21:26.834458 CEST | ExplainedVariance             0.511037
2021-04-16 08:21:26.834601 CEST | NumTrajs                      7
2021-04-16 08:21:26.834740 CEST | Entropy                       1.36154
2021-04-16 08:21:26.834880 CEST | Perplexity                    3.90219
2021-04-16 08:21:26.835019 CEST | StdReturn                   229.169
2021-04-16 08:21:26.835162 CEST | MaxReturn                   999.717
2021-04-16 08:21:26.835301 CEST | MinReturn                   209.923
2021-04-16 08:21:26.835442 CEST | AveragePolicyStd              0.944215
2021-04-16 08:21:26.835584 CEST | AveragePolicyStd              0.944215
2021-04-16 08:21:26.835726 CEST | AveragePolicyStd              0.944215
2021-04-16 08:21:26.835864 CEST | AveragePolicyStd              0.944215
2021-04-16 08:21:26.836003 CEST | AveragePolicyStd              0.944215
2021-04-16 08:21:26.836142 CEST | TransfBits               454320
2021-04-16 08:21:26.836281 CEST | TotalAverageReturn          421.204
2021-04-16 08:21:26.836422 CEST | -----------------------  -------------
2021-04-16 08:21:27.694343 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitting baseline...
2021-04-16 08:21:27.694936 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitted
2021-04-16 08:21:27.695964 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitting baseline...
2021-04-16 08:21:27.696450 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitted
2021-04-16 08:21:27.697461 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitting baseline...
2021-04-16 08:21:27.697928 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitted
2021-04-16 08:21:27.698879 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitting baseline...
2021-04-16 08:21:27.699388 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitted
2021-04-16 08:21:27.700510 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitting baseline...
2021-04-16 08:21:27.701032 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | fitted
2021-04-16 08:21:27.718200 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | saving snapshot...
2021-04-16 08:21:27.722556 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #16 | saved
2021-04-16 08:21:27.724910 CEST | -----------------------  -------------
2021-04-16 08:21:27.725060 CEST | Iteration                    16
2021-04-16 08:21:27.725194 CEST | AverageDiscountedReturn     407.929
2021-04-16 08:21:27.725324 CEST | AverageReturn               565.487
2021-04-16 08:21:27.725454 CEST | ExplainedVariance             0.559897
2021-04-16 08:21:27.725583 CEST | NumTrajs                      7
2021-04-16 08:21:27.725712 CEST | Entropy                       1.358
2021-04-16 08:21:27.725839 CEST | Perplexity                    3.88843
2021-04-16 08:21:27.725966 CEST | StdReturn                   294.48
2021-04-16 08:21:27.726097 CEST | MaxReturn                   999.807
2021-04-16 08:21:27.726231 CEST | MinReturn                    79.8961
2021-04-16 08:21:27.726359 CEST | Iteration                    16
2021-04-16 08:21:27.726517 CEST | AverageDiscountedReturn     396.886
2021-04-16 08:21:27.726648 CEST | AverageReturn               535.995
2021-04-16 08:21:27.726776 CEST | ExplainedVariance             0.290586
2021-04-16 08:21:27.726905 CEST | NumTrajs                      8
2021-04-16 08:21:27.727034 CEST | Entropy                       1.358
2021-04-16 08:21:27.727162 CEST | Perplexity                    3.88843
2021-04-16 08:21:27.727290 CEST | StdReturn                   250.726
2021-04-16 08:21:27.727417 CEST | MaxReturn                   889.619
2021-04-16 08:21:27.727545 CEST | MinReturn                    59.9169
2021-04-16 08:21:27.727673 CEST | Iteration                    16
2021-04-16 08:21:27.727801 CEST | AverageDiscountedReturn     427.937
2021-04-16 08:21:27.727928 CEST | AverageReturn               600.969
2021-04-16 08:21:27.728055 CEST | ExplainedVariance             0.619181
2021-04-16 08:21:27.728183 CEST | NumTrajs                      8
2021-04-16 08:21:27.728312 CEST | Entropy                       1.358
2021-04-16 08:21:27.728440 CEST | Perplexity                    3.88843
2021-04-16 08:21:27.728568 CEST | StdReturn                   293.298
2021-04-16 08:21:27.728696 CEST | MaxReturn                   999.772
2021-04-16 08:21:27.728823 CEST | MinReturn                    29.9583
2021-04-16 08:21:27.728951 CEST | Iteration                    16
2021-04-16 08:21:27.729079 CEST | AverageDiscountedReturn     528.902
2021-04-16 08:21:27.729210 CEST | AverageReturn               786.416
2021-04-16 08:21:27.729339 CEST | ExplainedVariance             0.505653
2021-04-16 08:21:27.729467 CEST | NumTrajs                      6
2021-04-16 08:21:27.729595 CEST | Entropy                       1.358
2021-04-16 08:21:27.729741 CEST | Perplexity                    3.88843
2021-04-16 08:21:27.729871 CEST | StdReturn                   261.757
2021-04-16 08:21:27.730001 CEST | MaxReturn                   999.824
2021-04-16 08:21:27.730131 CEST | MinReturn                   269.806
2021-04-16 08:21:27.730262 CEST | Iteration                    16
2021-04-16 08:21:27.730391 CEST | AverageDiscountedReturn     418.347
2021-04-16 08:21:27.730538 CEST | AverageReturn               597.259
2021-04-16 08:21:27.730668 CEST | ExplainedVariance             0.182997
2021-04-16 08:21:27.730798 CEST | NumTrajs                      8
2021-04-16 08:21:27.730927 CEST | Entropy                       1.358
2021-04-16 08:21:27.731057 CEST | Perplexity                    3.88843
2021-04-16 08:21:27.731187 CEST | StdReturn                   335.701
2021-04-16 08:21:27.731325 CEST | MaxReturn                   999.724
2021-04-16 08:21:27.731457 CEST | MinReturn                    19.9803
2021-04-16 08:21:27.731587 CEST | AveragePolicyStd              0.940886
2021-04-16 08:21:27.731717 CEST | AveragePolicyStd              0.940886
2021-04-16 08:21:27.731845 CEST | AveragePolicyStd              0.940886
2021-04-16 08:21:27.731974 CEST | AveragePolicyStd              0.940886
2021-04-16 08:21:27.732105 CEST | AveragePolicyStd              0.940886
2021-04-16 08:21:27.732238 CEST | TransfBits               484608
2021-04-16 08:21:27.732368 CEST | TotalAverageReturn          431.737
2021-04-16 08:21:27.732498 CEST | -----------------------  -------------
2021-04-16 08:21:28.559829 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitting baseline...
2021-04-16 08:21:28.560437 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitted
2021-04-16 08:21:28.561562 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitting baseline...
2021-04-16 08:21:28.562077 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitted
2021-04-16 08:21:28.563233 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitting baseline...
2021-04-16 08:21:28.563744 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitted
2021-04-16 08:21:28.564758 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitting baseline...
2021-04-16 08:21:28.565314 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitted
2021-04-16 08:21:28.566504 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitting baseline...
2021-04-16 08:21:28.567631 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | fitted
2021-04-16 08:21:28.592186 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | saving snapshot...
2021-04-16 08:21:28.598954 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #17 | saved
2021-04-16 08:21:28.602742 CEST | -----------------------  --------------
2021-04-16 08:21:28.602996 CEST | Iteration                    17
2021-04-16 08:21:28.603199 CEST | AverageDiscountedReturn     492.975
2021-04-16 08:21:28.603393 CEST | AverageReturn               717.951
2021-04-16 08:21:28.603586 CEST | ExplainedVariance             0.4057
2021-04-16 08:21:28.603779 CEST | NumTrajs                      6
2021-04-16 08:21:28.603970 CEST | Entropy                       1.35512
2021-04-16 08:21:28.604160 CEST | Perplexity                    3.87722
2021-04-16 08:21:28.604350 CEST | StdReturn                   288.821
2021-04-16 08:21:28.604540 CEST | MaxReturn                   999.648
2021-04-16 08:21:28.604731 CEST | MinReturn                   309.833
2021-04-16 08:21:28.604922 CEST | Iteration                    17
2021-04-16 08:21:28.605112 CEST | AverageDiscountedReturn     420.556
2021-04-16 08:21:28.605299 CEST | AverageReturn               592.632
2021-04-16 08:21:28.605490 CEST | ExplainedVariance             0.554941
2021-04-16 08:21:28.605677 CEST | NumTrajs                      7
2021-04-16 08:21:28.605869 CEST | Entropy                       1.35512
2021-04-16 08:21:28.606083 CEST | Perplexity                    3.87722
2021-04-16 08:21:28.606272 CEST | StdReturn                   306.958
2021-04-16 08:21:28.606502 CEST | MaxReturn                   999.561
2021-04-16 08:21:28.606703 CEST | MinReturn                    39.9384
2021-04-16 08:21:28.606893 CEST | Iteration                    17
2021-04-16 08:21:28.607090 CEST | AverageDiscountedReturn     462.567
2021-04-16 08:21:28.607331 CEST | AverageReturn               638.293
2021-04-16 08:21:28.607521 CEST | ExplainedVariance             0.0557932
2021-04-16 08:21:28.607710 CEST | NumTrajs                      7
2021-04-16 08:21:28.607898 CEST | Entropy                       1.35512
2021-04-16 08:21:28.608087 CEST | Perplexity                    3.87722
2021-04-16 08:21:28.608291 CEST | StdReturn                   203.101
2021-04-16 08:21:28.608483 CEST | MaxReturn                   999.673
2021-04-16 08:21:28.608668 CEST | MinReturn                   319.777
2021-04-16 08:21:28.608853 CEST | Iteration                    17
2021-04-16 08:21:28.609043 CEST | AverageDiscountedReturn     471.637
2021-04-16 08:21:28.609232 CEST | AverageReturn               664.632
2021-04-16 08:21:28.609421 CEST | ExplainedVariance             0.449812
2021-04-16 08:21:28.609610 CEST | NumTrajs                      6
2021-04-16 08:21:28.609802 CEST | Entropy                       1.35512
2021-04-16 08:21:28.609986 CEST | Perplexity                    3.87722
2021-04-16 08:21:28.610173 CEST | StdReturn                   246.539
2021-04-16 08:21:28.610363 CEST | MaxReturn                   999.447
2021-04-16 08:21:28.610576 CEST | MinReturn                   399.762
2021-04-16 08:21:28.610787 CEST | Iteration                    17
2021-04-16 08:21:28.611007 CEST | AverageDiscountedReturn     449.748
2021-04-16 08:21:28.611244 CEST | AverageReturn               659.734
2021-04-16 08:21:28.611454 CEST | ExplainedVariance             0.0583453
2021-04-16 08:21:28.611691 CEST | NumTrajs                      6
2021-04-16 08:21:28.611902 CEST | Entropy                       1.35512
2021-04-16 08:21:28.612112 CEST | Perplexity                    3.87722
2021-04-16 08:21:28.612339 CEST | StdReturn                   346.565
2021-04-16 08:21:28.612554 CEST | MaxReturn                   999.736
2021-04-16 08:21:28.612762 CEST | MinReturn                     9.98092
2021-04-16 08:21:28.612978 CEST | AveragePolicyStd              0.938174
2021-04-16 08:21:28.613198 CEST | AveragePolicyStd              0.938174
2021-04-16 08:21:28.613411 CEST | AveragePolicyStd              0.938174
2021-04-16 08:21:28.613620 CEST | AveragePolicyStd              0.938174
2021-04-16 08:21:28.613828 CEST | AveragePolicyStd              0.938174
2021-04-16 08:21:28.614042 CEST | TransfBits               514896
