rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
   9.98288405  39.92845427 409.64784792  19.97559546 179.90762081
 269.86055903   9.98974977 189.80879626  79.95154919 439.76539236
  79.93661866 199.86823653  89.95144784  39.94450186 149.94063206
  19.96592377   9.98309632  89.90575945 379.78972745 239.92592121
  99.90862335 399.83239287   0.          39.95049843 289.87215213
  69.89392277 369.76794894  49.93470884  19.97732791  79.94073049
  99.91620476 179.90108883 199.83488038 139.92413331  99.91731607
 119.89612496 269.88338635 199.90852034 429.79436252  69.94365402
  79.97060445 129.9599458   39.95779202   0.         169.93409036
 119.95295065   9.98409957 119.88465524 149.8892084   69.89323595
 169.9228693  199.88544151  79.90402571 169.79347458 199.94428751
  39.94922571 219.93087746 219.83581615 149.8269404    9.98200481
 569.7185463  229.8858159   89.96162196  29.95654997   9.98477445
 209.88787683  69.94737517 249.86364641   9.97991485  89.93952791
 209.91279115  99.90578554  59.92573935  89.88022492 129.93493387
  29.97002452  89.92326479  69.90869352 219.91383495 529.81784337
  79.91311535 209.89157128 519.74855318 119.93465299  19.96950395
 299.87392328 469.73337138 299.80575833 119.87452932 259.73964505
 299.84159227  49.9443101   59.91751936  79.97322755 699.81540102
 239.86214575  69.93542133  69.92216874 509.80657354  79.89462777
 139.93543398 229.89393046  39.95885443 449.77151385 189.79906555
 359.8795191  139.85627374 119.95698539 269.79678394  19.97384042
 149.9181466    0.          89.89312209  49.96868534  79.89037385
 289.85226111 189.88034552 249.90795694 119.91102821   0.
 159.90789956 299.77309874   0.         189.87413865   9.97925116
 119.95618706 109.86207944 149.93681906 119.94372169 119.92164857
  99.87995492 149.88140804 149.90824016 779.75558019  49.91981361
 109.87137758 419.89511945 419.81847876 239.82340941 169.88679024
  99.9406577   29.97745323 119.94991882 369.64955923  59.97120005
  89.94586003 289.86139026 139.82627313 199.92766088  19.97071218
 419.89230575 259.82972215  19.97034982 269.88828471  59.93915431
 179.9131249  249.7921363   99.95689598 249.88932016  49.97128815
 139.94601466  99.92152903  79.92223785 289.80426473  89.94157906
 389.83232586 539.77746705  69.94125797   9.98131346  69.93300256
 239.9243289  119.87226676  19.97046371 139.88679326 199.90973751
 199.87812003  99.94450915 149.84709482 149.88752351 139.95761333
  79.88546233  79.93429702 189.89914694 259.89604703 159.78483913
 109.97327934  49.91749844 139.90703044  29.96620282  99.95532131
 119.93413004  79.87075307 169.91558618 469.82555797  29.96909389
 209.90743045 369.88604861 189.81457008  69.90857068  49.93372268
 199.87355878  19.96060976 169.87626898  39.93825891 129.94137144
 119.90265254 569.69095021 119.91022185 979.45161706  69.96885095
 119.94670073 219.93194888  39.9508585   19.9737078   69.94715173
  49.96335772 279.9200935  169.86993669 209.75382859 459.78272867
 269.87851769  69.90351447 449.71543188 189.94294972 229.91168402
 139.92212852 109.91632873 159.86633422 279.83276143  49.93578256
 299.92218417  79.93528761  39.95456896 149.91826051  69.93140339
  39.93741772 189.91392774 109.88483088 129.92807734 189.7946221
  39.95779235  79.95045339 129.81385732 199.91208246   0.
   9.98346873  99.95502796 149.9256647   59.95725382   9.98026009
 159.93291535  99.91109979  19.97662176 119.88357624  49.91970554
 199.8349295   49.94014305  89.92522707   9.98299863 199.90129731
 189.86345816  89.92995228 309.92492279 329.72672291 249.78467382
 239.78949022 469.83322092 479.76812131  49.96622488 109.93262713
 259.90927152 249.85347363 289.87654072 189.87996908 209.90955405
   0.          59.92093827 109.94289456  69.8961414  189.95332061
 319.82183733  89.91577186 209.70887334 189.90652138 169.92774047
 359.82923105  99.93869652  89.92874592 279.79991038 399.71549635
 269.73155785 409.80221957  29.95288086 139.85530285 219.87902918
  39.94456439 279.88982039  59.91549196   0.          39.93777728
 199.90227507 379.87690765 119.93860608 319.79851777 199.89677651
 289.80765281  89.91429007 249.85865129 199.89802836  99.89109495
 159.79161249 529.88104979 179.92032667  69.94157965  29.95123551
  69.90740006 169.94763652 269.84439483   9.98250979 349.91714584
  79.92088847 109.93497435 309.77663585 239.79945635 169.8176446
 359.78277338  49.9663923   59.93150617 269.84572904  49.924675
   9.981368     9.98144291  89.92006886 189.88337245 319.84372653]"
"[119.94153344 109.93000761  79.91089767  39.94873706 199.87782818
  99.88531946  49.94253549 299.89468491 189.94894374 179.86551105
 309.85240686  89.92960731 279.86064933 189.87688512 219.89285643
  89.93101334 289.84317613 149.8696774   39.96841242  19.97086927
 379.72260958 149.8499202  159.86991683 159.88782745 109.91424584
  59.91699909  79.94857932  69.89878557 359.91729505 139.9371161
 179.86511055 439.78893463  39.94052909  19.96372124  69.9439994
   9.98630125 179.84388391 559.75000184  19.95952738 389.87121813
  19.97129923 109.86787189 209.85282259  29.97531426 179.89287395
 189.9107631  809.64281466  79.88501362 149.93541325 259.7874246
 489.76925269 199.91507722  59.90719959  39.95806019  19.9609999
 129.93869412  39.95898206 139.90668503  49.92772335  39.96584066
 129.91505669 259.8738863   49.96950812  39.95185046 269.88005122
 169.89110261  49.95206899 109.90351491 269.87456948 199.94516415
 179.91420442 199.91878056 139.85618989 439.73642676 159.92095562
 169.92415963 159.82404796 159.90316612 259.86764697  69.96067788
 179.89841909 199.84278623 219.90567337 169.93732883 109.93571781
  79.91594172 149.93047439 159.86903565 109.89372175  89.87747918
 109.88797427  59.96120064 139.95453071  79.91347564 419.65635969
 289.87626652 269.87778907 239.86766061 299.82892254  29.96863864
 199.86932333   9.98379101 309.837469   319.8590513   19.97120989
  59.93216035 139.91846977  49.93935178  69.93912239 399.81622803
 129.95163508  39.94685704  29.94384171  49.94637161 219.86711042
 299.77039663 229.83867881   9.98415323 329.78163813  49.94843409
  69.93301806 239.89924472  79.93183453 169.80976663  39.95995745
  69.96878484 179.91868093 239.80701552 119.91430461 339.72311205
 189.93317392  59.93219425 109.83067107 299.83055574 129.83723977
 219.86898151 299.8161881   69.96359281  39.94563866 119.90297155
 139.83349428 239.90808257  59.95497649 389.68467257  69.93711271
 179.89346105  99.91847589  19.970886    79.89606895 329.8421932
 159.91408426  59.93856013 139.90794151  29.97470277  59.91722191
 109.96104175 149.89034471 109.94003849 269.91621296 139.932165
 369.88045897  19.96628696 329.73054878 249.91437422  79.95750486
 119.84235254  79.9101697  189.88034665 189.86535118   0.
 159.93006212 109.92228704 189.85541576  19.97517724 369.80954928
 499.81536327 309.88854977  29.9588562   99.91649884  59.91484085
 449.79282991 239.75947178 109.9087686  169.93593848  19.96364937
 129.9137423   39.94263268 249.92528289 389.68752648  59.93785203
 149.92087286 189.90713081 399.73537635  59.91013859  69.92197003
  79.94614127  59.91184223 359.7108734    9.98669341   9.98148062
 269.89325585  59.92742718   9.98336721 129.9540546  149.89252567
 109.86800072  59.93633647  19.96959788 129.91953776 209.86675934
 159.92090344 239.83792702  29.95784006  49.94069815 109.89945181
 109.95626769 399.81688971 129.91730657 219.74917873  59.96118905
 169.88627889 219.88268025  29.9589159   19.97116645 129.89725206
 209.81119412 329.75595347   0.         549.71953537  39.9515095
 129.85173827 479.71475059 239.86727702  89.93875565  49.9059817
  89.95622805 129.84456478  99.94784714 249.89563294  49.93193098
 379.7050204   29.95826398 219.925335    69.91855386  19.96771074
 179.85327347  59.95900153 129.92678419  39.9670789  159.9256169
 249.9131369  349.59910502 529.75478662 229.85285291  69.95632201
 139.95039052  19.96220872 449.79252716  69.90652364 139.93734694
 159.85967098 249.90917892  19.97139586  29.97270469 239.84226566
  49.9473376   69.92007565 179.87760206 279.87357054 119.94643285
  19.96804591   9.98609863 299.7690047  139.93284493 119.89404357
   0.         159.88175952  79.96184974 129.90437955 179.88693487
  69.96549758 559.62367145 239.91588819 279.90338564  39.94892375
 659.68752275  69.93816651 139.87933275  49.9285746  489.82868262
 649.80981558  69.92025818 239.6396466  219.85736582  39.9351626
 169.888375   129.920567   209.75195335 179.87910967 199.86802497
 269.86980433 339.84242524  79.950409   329.8384922  249.84193532
 179.90933494  69.96434955   9.98409397   0.         149.93204555
 149.92750697  69.9372015   79.94937207 229.8541354   79.93951981
 559.79362438  69.96056534 319.83663362 219.86708624  19.97277223
 429.76359215 339.89278853 159.78825173 499.67014494  29.95847134
 209.92292426  59.97790294 179.86908796 329.86339263 119.96257757
 119.93221905 169.9189022  129.91724963 159.95026886 199.86610947
  39.95033568  59.96164729  19.96588444 159.86156368 259.87880178
 129.87028504 219.79928166  19.96806388 429.6476761   89.9343247
  69.95203252 219.88635771 389.74077091 319.72221099 249.89677487
 119.86085764 179.87175498  49.91646654 419.71298386  19.96296334
 169.87501494 379.89289431 139.89812388 109.93626688 109.954797
 179.93095997 149.9427015  209.84198605 349.75285578  79.92265995
  99.85186767  89.92887418  29.94571867   9.9835705  129.88126114
  89.89595316  79.93312352  69.95186964 229.90536801  59.94896123
 109.90886412 119.85889957 369.65082908 239.8109847   99.96775206
  69.88905483  59.93337121   9.97938369  79.90828064 149.90282977
 219.91055727  79.91005799 259.87171479 189.9095222    9.98105983
 139.91851551  89.89043987 249.91096135  19.96985036 289.88606038
  49.94154326 129.93725618   0.          29.96329306  19.97675586
 239.92012979 309.89205554 139.91743409  29.9554924   29.95056503
 129.85405861 179.92452868  19.97181043 429.58738621  79.93896519
  89.8976892  179.91728419 239.9229965  109.95837648 259.79318338
 139.91275508  59.94818996 199.88800935 449.7709625  109.91154489
 399.7207166  299.86447815 329.89428485   0.          59.95595925
 139.93274585 219.92460326  69.93370619 159.92498866 219.87237251
  29.94867798 369.76050315   9.98147874 169.92276441 109.94384795
 609.7913446   99.92256476  19.97321516 269.84828498 139.84503835
 139.94454686 189.90377564 159.92455397 139.96100389 279.77422276
 179.92768908 219.90942433 289.80938844 129.90721815   9.98489443
 289.82013482  19.97810275  29.96660882 329.81749753 129.90415383
 129.93818234  59.94307108   9.98250696 109.8761104  179.894357
 409.77358359 139.89958763 249.84640067  39.9556449  139.80673344
 499.8364294   19.96938172 449.7658383  129.91267103 549.80726707
 359.65418804 229.86834912 339.84648762   0.          29.95690867
 319.8347885  159.90653418  89.89436052  29.96074512  39.96249192
   9.98081295  89.90498399  89.94461955 579.78191406 229.84781108
 549.72042429 229.90501491 219.89626401  49.95987187 379.66174442
 179.91661986 209.91138082 289.78131127  79.91297326 209.85138831
 449.81614528  49.95280804 469.6973806    9.98566486 219.88881692
 109.92706067 219.90499716 109.90370578  29.96508055  49.91193199
 389.77039209 289.88717476 329.79710584  99.95876912  49.91415005
 579.65728565 219.90909773 119.95888841 149.83261412  39.95179874
 119.87883772 199.89459366 429.65142495 289.82549816 279.93591814
  59.92509144  69.8945552   19.96570182 259.85328674  29.96080365
  99.83004579  29.96808058  59.94153808 109.85848669  19.96245185
 229.91065127 269.88598499 139.85230148 109.92167626  69.94462612
 269.89640944  89.90563514 109.93743146 149.87224669 149.92251787
  49.94956167  69.8821333  119.93946521 179.88147934  39.96067028
 119.85741703 609.82291401  79.88808542 239.86599541  49.94129045
 389.81171749   9.98035909 119.93847109 209.89589809  89.92511082
  49.96198093 359.88815376 209.90732181 349.79188221  49.978043
 149.89703691 209.91479237  79.95252466 449.74058306 139.85994449
  99.94560616  89.95470524 479.68053764 189.92581045 119.90766325
 219.81643985 109.91819966   9.98012466 159.91826035 169.94002106
  69.91112851  19.98225851 219.82771784 459.81648793  29.98281595
 109.93871883 209.76432084 119.8780354  239.90482705  79.88056159
  99.92557808  29.9736745  139.89937116 119.90276957  29.96706424
 299.90691978  99.95696053 539.7165392  399.72293816 169.93434501
  99.92757572  39.93608887 149.92408683   0.         209.90655026
   9.98096602  79.92707771 239.88152578 199.80810525 249.79587143
 309.86618543 219.88054206  19.97095619 249.9260704   49.95272545
 209.90018115  59.92184665  29.94912728  29.97199481  39.94490185
  49.93821765  29.97148796 129.88013274  29.95655376 199.89294888
 179.79085659  19.95864836 309.87247158 279.86640798 109.93877719
 109.88018826  79.9096101   69.94045178 199.87637176 219.92283817
  79.94088893 119.89646484 169.87535756  59.96950723  69.92572092
  49.93285858 419.85137131 149.92240746 129.87897254 309.7572361
 239.92496002 179.95333078  19.97554439  49.93093878 109.94874134
  79.88280836  79.91162228 399.83827521  39.93497949 109.92829915
  29.94247356 309.89227355 359.73872218   9.98495554 179.84763959
  89.92434078 139.93905781 339.73724811  79.90722274 259.86642085
 119.91876959 279.784653    89.96339222  49.92914468  49.95049854
 179.94168485 179.87159355 369.85832898  69.95290505 259.86711674
   9.97925005 309.84896506 139.8959499   69.94374708 289.79297708
 109.9092512   89.92880786 169.92843872  79.92389095 139.93588537
 319.91825251 429.76717894 149.94289599 379.70374769  59.91997925
  29.95938787 129.92014378 149.91762197 299.76767151  49.9624363
  29.969142   129.95480962 139.89374963 259.84585795  19.97068179
  69.91782719 329.76014067  59.97628849   9.98723141 129.87885897
  69.94062514 179.90778931 259.85748448  59.96023902 269.85573838
  49.90679906 269.89280043  39.94562979  69.95344484  19.97857602
 149.86960293 199.91636392  99.89217551  39.9538472  229.87193449
  29.95582823 179.96693479  39.95511677 209.89817845 259.88426536
  49.97248812 179.88102729  99.9390597  139.93096462 179.77127551
 109.88196735 279.71504909 149.93000275 409.76654263  29.94911887
 329.88268852 239.82525698  89.88643683 159.94340312 249.92143581
 319.80568158 259.87711463   9.97911317  49.95241449   0.
 109.90577601 199.84276519 219.6950472  199.9275857   89.92054
 109.8944259  199.90802501  89.90623486 159.92810122  79.94318962
  29.96528419 209.77958191 389.80419686 159.91798301 199.89140695
 349.76295219  49.95624806 449.77281084  79.95225226 139.86599904
 259.87108905 149.92059474  69.95100304 169.90740193 209.89814327
 239.80036141 539.66077416  59.9272847  119.85586076  19.96346259
 189.80470255 199.90739505 249.8868248  109.90531956  99.93832867
  79.94533539 259.90332836  49.94060326 759.52063262 299.86352857
 189.9115571  199.77298772 159.93223306  39.96187818 459.81979251
 149.93910201 359.79939391  79.88750211 339.86017431 169.95440924
  39.95364745  89.95181989 169.91001792 109.91482006 409.75825729
 109.87030592 119.93094134  79.95229138  79.92320256  59.96927735
   9.98116368 109.93830369 319.82792149 209.89528027 169.86569401
 119.88808464  39.97490414  49.97030349  89.93968873  49.94484469
  99.89190505 399.8209451   49.95191798 229.9337625  329.85379772
  49.95588564 109.95446337  79.91907076 149.92545925 129.93295195
