2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:18:00.603754 CEST | Entropy                       1.34595
2021-04-16 10:18:00.603867 CEST | Perplexity                    3.84183
2021-04-16 10:18:00.603981 CEST | StdReturn                   202.968
2021-04-16 10:18:00.604115 CEST | MaxReturn                   999.682
2021-04-16 10:18:00.604229 CEST | MinReturn                   459.799
2021-04-16 10:18:00.604342 CEST | Iteration                    10
2021-04-16 10:18:00.604459 CEST | AverageDiscountedReturn      19.938
2021-04-16 10:18:00.604580 CEST | AverageReturn               592.193
2021-04-16 10:18:00.604695 CEST | ExplainedVariance            -0.937521
2021-04-16 10:18:00.604809 CEST | NumTrajs                      8
2021-04-16 10:18:00.604922 CEST | Entropy                       1.34595
2021-04-16 10:18:00.605037 CEST | Perplexity                    3.84183
2021-04-16 10:18:00.605151 CEST | StdReturn                   354.238
2021-04-16 10:18:00.605265 CEST | MaxReturn                   999.679
2021-04-16 10:18:00.605380 CEST | MinReturn                    59.9154
2021-04-16 10:18:00.605494 CEST | Iteration                    10
2021-04-16 10:18:00.605607 CEST | AverageDiscountedReturn      19.9856
2021-04-16 10:18:00.605721 CEST | AverageReturn               646.829
2021-04-16 10:18:00.605836 CEST | ExplainedVariance             0.0853994
2021-04-16 10:18:00.605952 CEST | NumTrajs                      7
2021-04-16 10:18:00.606066 CEST | Entropy                       1.34595
2021-04-16 10:18:00.606182 CEST | Perplexity                    3.84183
2021-04-16 10:18:00.606295 CEST | StdReturn                   283.475
2021-04-16 10:18:00.606410 CEST | MaxReturn                   999.684
2021-04-16 10:18:00.606525 CEST | MinReturn                   139.935
2021-04-16 10:18:00.606639 CEST | Iteration                    10
2021-04-16 10:18:00.606753 CEST | AverageDiscountedReturn      19.9865
2021-04-16 10:18:00.606867 CEST | AverageReturn               719.718
2021-04-16 10:18:00.606981 CEST | ExplainedVariance            -1.18447
2021-04-16 10:18:00.607095 CEST | NumTrajs                      6
2021-04-16 10:18:00.607209 CEST | Entropy                       1.34595
2021-04-16 10:18:00.607324 CEST | Perplexity                    3.84183
2021-04-16 10:18:00.607440 CEST | StdReturn                   213.75
2021-04-16 10:18:00.607554 CEST | MaxReturn                   999.72
2021-04-16 10:18:00.607669 CEST | MinReturn                   509.691
2021-04-16 10:18:00.607784 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.607898 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608013 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608172 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608288 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608402 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608516 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608630 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608745 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608859 CEST | AveragePolicyStd              0.92961
2021-04-16 10:18:00.608974 CEST | TransfBits               201920
2021-04-16 10:18:00.609088 CEST | TotalAverageReturn           19.8633
2021-04-16 10:18:00.609205 CEST | -----------------------  --------------
2021-04-16 10:18:02.231223 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.231896 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.232863 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.233346 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.234372 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.234920 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.235956 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.236518 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.237548 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.238048 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.239006 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.239485 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.240633 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.241190 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.242333 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.242857 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.244169 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.244897 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:02.246376 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitting baseline...
2021-04-16 10:18:02.247078 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #11 | fitted
2021-04-16 10:18:04.246459 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.247470 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.249109 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.249899 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.251475 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.252260 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.253688 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.254380 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.255627 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.256317 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.257740 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.258614 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.260510 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.261554 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.263106 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.264105 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.265348 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.265958 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:04.267139 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitting baseline...
2021-04-16 10:18:04.267694 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #12 | fitted
2021-04-16 10:18:06.288300 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.288876 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.290071 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.290672 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.291586 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.292020 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.292961 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.293409 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.294221 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.294618 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.295503 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.295952 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.296885 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.297323 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.298202 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.298630 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.299630 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.300170 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:06.301161 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitting baseline...
2021-04-16 10:18:06.301731 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #13 | fitted
2021-04-16 10:18:07.848955 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.849479 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.850379 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.850797 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.851623 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.852095 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.852992 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.853415 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.854349 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.854994 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.856151 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.856653 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.857794 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.858429 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.859495 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.859934 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.860890 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.861328 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:07.862171 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitting baseline...
2021-04-16 10:18:07.862574 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #14 | fitted
2021-04-16 10:18:09.546126 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.546706 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.547564 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.548003 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.549013 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.549558 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.550496 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.550942 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.551728 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.552164 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.553106 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.553601 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.554497 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.554921 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.555790 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.556317 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.557269 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.557872 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.558770 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitting baseline...
2021-04-16 10:18:09.559197 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | fitted
2021-04-16 10:18:09.592479 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | saving snapshot...
2021-04-16 10:18:09.598912 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #15 | saved
2021-04-16 10:18:09.618520 CEST | -----------------------  --------------
2021-04-16 10:18:09.618744 CEST | Iteration                    11
2021-04-16 10:18:09.618912 CEST | AverageDiscountedReturn      19.8029
2021-04-16 10:18:09.619072 CEST | AverageReturn               619.777
2021-04-16 10:18:09.619233 CEST | ExplainedVariance             0.219132
2021-04-16 10:18:09.619411 CEST | NumTrajs                      7
2021-04-16 10:18:09.619541 CEST | Entropy                       1.34104
2021-04-16 10:18:09.619672 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.619810 CEST | StdReturn                   287.38
2021-04-16 10:18:09.619947 CEST | MaxReturn                   999.672
2021-04-16 10:18:09.620108 CEST | MinReturn                    39.941
2021-04-16 10:18:09.620237 CEST | Iteration                    11
2021-04-16 10:18:09.620366 CEST | AverageDiscountedReturn      19.9909
2021-04-16 10:18:09.620492 CEST | AverageReturn               883.701
2021-04-16 10:18:09.620621 CEST | ExplainedVariance            -0.157138
2021-04-16 10:18:09.620748 CEST | NumTrajs                      5
2021-04-16 10:18:09.620881 CEST | Entropy                       1.34104
2021-04-16 10:18:09.621018 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.621155 CEST | StdReturn                   148.741
2021-04-16 10:18:09.621280 CEST | MaxReturn                   999.71
2021-04-16 10:18:09.621409 CEST | MinReturn                   639.772
2021-04-16 10:18:09.621536 CEST | Iteration                    11
2021-04-16 10:18:09.621664 CEST | AverageDiscountedReturn      18.5596
2021-04-16 10:18:09.621790 CEST | AverageReturn               666.949
2021-04-16 10:18:09.621919 CEST | ExplainedVariance            -0.048215
2021-04-16 10:18:09.622061 CEST | NumTrajs                      7
2021-04-16 10:18:09.622196 CEST | Entropy                       1.34104
2021-04-16 10:18:09.622333 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.622458 CEST | StdReturn                   333.225
2021-04-16 10:18:09.622638 CEST | MaxReturn                   999.803
2021-04-16 10:18:09.622824 CEST | MinReturn                     9.98063
2021-04-16 10:18:09.623007 CEST | Iteration                    11
2021-04-16 10:18:09.623183 CEST | AverageDiscountedReturn      19.986
2021-04-16 10:18:09.623382 CEST | AverageReturn               817.635
2021-04-16 10:18:09.623573 CEST | ExplainedVariance            -0.0449118
2021-04-16 10:18:09.623729 CEST | NumTrajs                      5
2021-04-16 10:18:09.623879 CEST | Entropy                       1.34104
2021-04-16 10:18:09.624008 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.624143 CEST | StdReturn                   218.896
2021-04-16 10:18:09.624256 CEST | MaxReturn                   999.586
2021-04-16 10:18:09.624368 CEST | MinReturn                   389.706
2021-04-16 10:18:09.624482 CEST | Iteration                    11
2021-04-16 10:18:09.624599 CEST | AverageDiscountedReturn      19.9617
2021-04-16 10:18:09.624717 CEST | AverageReturn               595.428
2021-04-16 10:18:09.624832 CEST | ExplainedVariance             0.0540087
2021-04-16 10:18:09.624948 CEST | NumTrajs                      7
2021-04-16 10:18:09.625063 CEST | Entropy                       1.34104
2021-04-16 10:18:09.625179 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.625308 CEST | StdReturn                   331.66
2021-04-16 10:18:09.625425 CEST | MaxReturn                   999.548
2021-04-16 10:18:09.625540 CEST | MinReturn                    69.9265
2021-04-16 10:18:09.625655 CEST | Iteration                    11
2021-04-16 10:18:09.625771 CEST | AverageDiscountedReturn      19.976
2021-04-16 10:18:09.625886 CEST | AverageReturn               674.734
2021-04-16 10:18:09.626001 CEST | ExplainedVariance             0.130884
2021-04-16 10:18:09.626115 CEST | NumTrajs                      6
2021-04-16 10:18:09.626231 CEST | Entropy                       1.34104
2021-04-16 10:18:09.626345 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.626459 CEST | StdReturn                   332.437
2021-04-16 10:18:09.626575 CEST | MaxReturn                   999.838
2021-04-16 10:18:09.626688 CEST | MinReturn                    79.8856
2021-04-16 10:18:09.626803 CEST | Iteration                    11
2021-04-16 10:18:09.626915 CEST | AverageDiscountedReturn      19.9867
2021-04-16 10:18:09.627029 CEST | AverageReturn               624.038
2021-04-16 10:18:09.627143 CEST | ExplainedVariance             0.112769
2021-04-16 10:18:09.627259 CEST | NumTrajs                      7
2021-04-16 10:18:09.627373 CEST | Entropy                       1.34104
2021-04-16 10:18:09.627485 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.627598 CEST | StdReturn                   225.036
2021-04-16 10:18:09.627710 CEST | MaxReturn                   999.753
2021-04-16 10:18:09.627825 CEST | MinReturn                   279.837
2021-04-16 10:18:09.627940 CEST | Iteration                    11
2021-04-16 10:18:09.628078 CEST | AverageDiscountedReturn      19.2302
2021-04-16 10:18:09.628197 CEST | AverageReturn               594.139
2021-04-16 10:18:09.628313 CEST | ExplainedVariance             0.372706
2021-04-16 10:18:09.628426 CEST | NumTrajs                      7
2021-04-16 10:18:09.628539 CEST | Entropy                       1.34104
2021-04-16 10:18:09.628654 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.628770 CEST | StdReturn                   377.864
2021-04-16 10:18:09.628885 CEST | MaxReturn                   999.828
2021-04-16 10:18:09.628999 CEST | MinReturn                    19.9813
2021-04-16 10:18:09.629115 CEST | Iteration                    11
2021-04-16 10:18:09.629230 CEST | AverageDiscountedReturn      17.4908
2021-04-16 10:18:09.629345 CEST | AverageReturn               577.278
2021-04-16 10:18:09.629461 CEST | ExplainedVariance            -0.203751
2021-04-16 10:18:09.629575 CEST | NumTrajs                      8
2021-04-16 10:18:09.629690 CEST | Entropy                       1.34104
2021-04-16 10:18:09.629804 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.629919 CEST | StdReturn                   263.793
2021-04-16 10:18:09.630034 CEST | MaxReturn                   999.788
2021-04-16 10:18:09.630148 CEST | MinReturn                     0
2021-04-16 10:18:09.630262 CEST | Iteration                    11
2021-04-16 10:18:09.630377 CEST | AverageDiscountedReturn      18.5493
2021-04-16 10:18:09.630492 CEST | AverageReturn               659.698
2021-04-16 10:18:09.630606 CEST | ExplainedVariance            -4.34917
2021-04-16 10:18:09.630720 CEST | NumTrajs                      7
2021-04-16 10:18:09.630836 CEST | Entropy                       1.34104
2021-04-16 10:18:09.630952 CEST | Perplexity                    3.82303
2021-04-16 10:18:09.631066 CEST | StdReturn                   345.066
2021-04-16 10:18:09.631182 CEST | MaxReturn                   999.719
2021-04-16 10:18:09.631296 CEST | MinReturn                     9.98037
2021-04-16 10:18:09.631413 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.631530 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.631646 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.631761 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.631877 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.631999 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.632130 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.632246 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.632361 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.632475 CEST | AveragePolicyStd              0.925062
2021-04-16 10:18:09.632592 CEST | Iteration                    12
2021-04-16 10:18:09.632707 CEST | AverageDiscountedReturn      19.9902
2021-04-16 10:18:09.632823 CEST | AverageReturn               741.411
2021-04-16 10:18:09.632938 CEST | ExplainedVariance             0.194513
2021-04-16 10:18:09.633054 CEST | NumTrajs                      6
2021-04-16 10:18:09.633170 CEST | Entropy                       1.33612
2021-04-16 10:18:09.633284 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.633399 CEST | StdReturn                   151.842
2021-04-16 10:18:09.633515 CEST | MaxReturn                   999.547
2021-04-16 10:18:09.633633 CEST | MinReturn                   529.781
2021-04-16 10:18:09.633751 CEST | Iteration                    12
2021-04-16 10:18:09.633867 CEST | AverageDiscountedReturn      19.9902
2021-04-16 10:18:09.633986 CEST | AverageReturn               738.073
2021-04-16 10:18:09.634103 CEST | ExplainedVariance             0.254642
2021-04-16 10:18:09.634220 CEST | NumTrajs                      6
2021-04-16 10:18:09.634336 CEST | Entropy                       1.33612
2021-04-16 10:18:09.634454 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.634571 CEST | StdReturn                   121.116
2021-04-16 10:18:09.634687 CEST | MaxReturn                   919.594
2021-04-16 10:18:09.634805 CEST | MinReturn                   579.755
2021-04-16 10:18:09.634924 CEST | Iteration                    12
2021-04-16 10:18:09.635042 CEST | AverageDiscountedReturn      19.9868
2021-04-16 10:18:09.635160 CEST | AverageReturn               624.035
2021-04-16 10:18:09.635278 CEST | ExplainedVariance             0.199323
2021-04-16 10:18:09.635394 CEST | NumTrajs                      7
2021-04-16 10:18:09.635512 CEST | Entropy                       1.33612
2021-04-16 10:18:09.635629 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.635746 CEST | StdReturn                   270.096
2021-04-16 10:18:09.635862 CEST | MaxReturn                   999.641
2021-04-16 10:18:09.636078 CEST | MinReturn                    99.8388
2021-04-16 10:18:09.636216 CEST | Iteration                    12
2021-04-16 10:18:09.636370 CEST | AverageDiscountedReturn      19.9875
2021-04-16 10:18:09.636531 CEST | AverageReturn               818.048
2021-04-16 10:18:09.636692 CEST | ExplainedVariance             0.159847
2021-04-16 10:18:09.636848 CEST | NumTrajs                      6
2021-04-16 10:18:09.637009 CEST | Entropy                       1.33612
2021-04-16 10:18:09.637180 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.637337 CEST | StdReturn                   136.837
2021-04-16 10:18:09.637501 CEST | MaxReturn                   999.626
2021-04-16 10:18:09.637664 CEST | MinReturn                   659.863
2021-04-16 10:18:09.637824 CEST | Iteration                    12
2021-04-16 10:18:09.637983 CEST | AverageDiscountedReturn      19.9877
2021-04-16 10:18:09.638141 CEST | AverageReturn               849.764
2021-04-16 10:18:09.638304 CEST | ExplainedVariance             0.166701
2021-04-16 10:18:09.638463 CEST | NumTrajs                      5
2021-04-16 10:18:09.638631 CEST | Entropy                       1.33612
2021-04-16 10:18:09.638791 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.638952 CEST | StdReturn                   193.308
2021-04-16 10:18:09.639107 CEST | MaxReturn                   999.856
2021-04-16 10:18:09.639260 CEST | MinReturn                   529.812
2021-04-16 10:18:09.639413 CEST | Iteration                    12
2021-04-16 10:18:09.639569 CEST | AverageDiscountedReturn      19.9896
2021-04-16 10:18:09.639732 CEST | AverageReturn               807.684
2021-04-16 10:18:09.639912 CEST | ExplainedVariance             0.290886
2021-04-16 10:18:09.640098 CEST | NumTrajs                      5
2021-04-16 10:18:09.640256 CEST | Entropy                       1.33612
2021-04-16 10:18:09.640422 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.640602 CEST | StdReturn                   126.07
2021-04-16 10:18:09.640797 CEST | MaxReturn                   899.664
2021-04-16 10:18:09.640957 CEST | MinReturn                   559.704
2021-04-16 10:18:09.641116 CEST | Iteration                    12
2021-04-16 10:18:09.641269 CEST | AverageDiscountedReturn      19.978
2021-04-16 10:18:09.641433 CEST | AverageReturn               574.036
2021-04-16 10:18:09.641605 CEST | ExplainedVariance             0.265418
2021-04-16 10:18:09.641778 CEST | NumTrajs                      7
2021-04-16 10:18:09.641951 CEST | Entropy                       1.33612
2021-04-16 10:18:09.642158 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.642330 CEST | StdReturn                   262.509
2021-04-16 10:18:09.642470 CEST | MaxReturn                   959.624
2021-04-16 10:18:09.642628 CEST | MinReturn                    89.8758
2021-04-16 10:18:09.642792 CEST | Iteration                    12
2021-04-16 10:18:09.642949 CEST | AverageDiscountedReturn      19.9924
