2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:04.881379 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.881946 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.883231 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.884032 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.885196 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.885737 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.886777 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.887472 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.888996 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.889739 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.891092 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.891663 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.892940 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.893508 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.894569 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.895059 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.896204 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitting baseline...
2021-04-16 10:46:04.896730 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | fitted
2021-04-16 10:46:04.934409 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | saving snapshot...
2021-04-16 10:46:04.941209 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #7 | saved
2021-04-16 10:46:04.946345 CEST | -----------------------  -------------
2021-04-16 10:46:04.946614 CEST | Iteration                     7
2021-04-16 10:46:04.946762 CEST | AverageDiscountedReturn     296.413
2021-04-16 10:46:04.946911 CEST | AverageReturn               410.832
2021-04-16 10:46:04.947071 CEST | ExplainedVariance            -0.190809
2021-04-16 10:46:04.947210 CEST | NumTrajs                     10
2021-04-16 10:46:04.947354 CEST | Entropy                       1.36053
2021-04-16 10:46:04.947500 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.947646 CEST | StdReturn                   362.189
2021-04-16 10:46:04.947789 CEST | MaxReturn                   999.656
2021-04-16 10:46:04.947932 CEST | MinReturn                     9.98336
2021-04-16 10:46:04.948093 CEST | Iteration                     7
2021-04-16 10:46:04.948238 CEST | AverageDiscountedReturn     393.264
2021-04-16 10:46:04.948374 CEST | AverageReturn               537.253
2021-04-16 10:46:04.948516 CEST | ExplainedVariance             0.129075
2021-04-16 10:46:04.948661 CEST | NumTrajs                      8
2021-04-16 10:46:04.948795 CEST | Entropy                       1.36053
2021-04-16 10:46:04.948933 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.949079 CEST | StdReturn                   281.338
2021-04-16 10:46:04.949227 CEST | MaxReturn                   999.468
2021-04-16 10:46:04.949372 CEST | MinReturn                    29.9426
2021-04-16 10:46:04.949506 CEST | Iteration                     7
2021-04-16 10:46:04.949646 CEST | AverageDiscountedReturn     340.512
2021-04-16 10:46:04.949788 CEST | AverageReturn               452.816
2021-04-16 10:46:04.949929 CEST | ExplainedVariance             0.410461
2021-04-16 10:46:04.950066 CEST | NumTrajs                     10
2021-04-16 10:46:04.950207 CEST | Entropy                       1.36053
2021-04-16 10:46:04.950349 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.950490 CEST | StdReturn                   276.406
2021-04-16 10:46:04.950633 CEST | MaxReturn                   939.658
2021-04-16 10:46:04.950773 CEST | MinReturn                    39.9403
2021-04-16 10:46:04.950920 CEST | Iteration                     7
2021-04-16 10:46:04.951058 CEST | AverageDiscountedReturn     388.558
2021-04-16 10:46:04.951195 CEST | AverageReturn               526.025
2021-04-16 10:46:04.951338 CEST | ExplainedVariance             0.37357
2021-04-16 10:46:04.951476 CEST | NumTrajs                      8
2021-04-16 10:46:04.951611 CEST | Entropy                       1.36053
2021-04-16 10:46:04.951747 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.951885 CEST | StdReturn                   264.114
2021-04-16 10:46:04.952018 CEST | MaxReturn                   859.612
2021-04-16 10:46:04.952197 CEST | MinReturn                    19.9671
2021-04-16 10:46:04.952342 CEST | Iteration                     7
2021-04-16 10:46:04.952488 CEST | AverageDiscountedReturn     427.706
2021-04-16 10:46:04.952625 CEST | AverageReturn               575.464
2021-04-16 10:46:04.952763 CEST | ExplainedVariance             0.127804
2021-04-16 10:46:04.952904 CEST | NumTrajs                      7
2021-04-16 10:46:04.953071 CEST | Entropy                       1.36053
2021-04-16 10:46:04.953292 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.953431 CEST | StdReturn                   203.074
2021-04-16 10:46:04.953568 CEST | MaxReturn                   949.706
2021-04-16 10:46:04.953772 CEST | MinReturn                   289.82
2021-04-16 10:46:04.953977 CEST | Iteration                     7
2021-04-16 10:46:04.954139 CEST | AverageDiscountedReturn     345.892
2021-04-16 10:46:04.954304 CEST | AverageReturn               467.513
2021-04-16 10:46:04.954483 CEST | ExplainedVariance             0.340037
2021-04-16 10:46:04.954725 CEST | NumTrajs                      9
2021-04-16 10:46:04.954914 CEST | Entropy                       1.36053
2021-04-16 10:46:04.955105 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.955260 CEST | StdReturn                   299.91
2021-04-16 10:46:04.955454 CEST | MaxReturn                   989.674
2021-04-16 10:46:04.955626 CEST | MinReturn                     9.98138
2021-04-16 10:46:04.955782 CEST | Iteration                     7
2021-04-16 10:46:04.955951 CEST | AverageDiscountedReturn     410.449
2021-04-16 10:46:04.956169 CEST | AverageReturn               539.772
2021-04-16 10:46:04.956329 CEST | ExplainedVariance             0.684732
2021-04-16 10:46:04.956477 CEST | NumTrajs                      8
2021-04-16 10:46:04.956614 CEST | Entropy                       1.36053
2021-04-16 10:46:04.956754 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.956916 CEST | StdReturn                   162.873
2021-04-16 10:46:04.957063 CEST | MaxReturn                   729.824
2021-04-16 10:46:04.957202 CEST | MinReturn                   209.882
2021-04-16 10:46:04.957355 CEST | Iteration                     7
2021-04-16 10:46:04.957505 CEST | AverageDiscountedReturn     286.14
2021-04-16 10:46:04.957650 CEST | AverageReturn               365.258
2021-04-16 10:46:04.957800 CEST | ExplainedVariance             0.443587
2021-04-16 10:46:04.957939 CEST | NumTrajs                     11
2021-04-16 10:46:04.958088 CEST | Entropy                       1.36053
2021-04-16 10:46:04.958233 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.958382 CEST | StdReturn                   245.152
2021-04-16 10:46:04.958532 CEST | MaxReturn                   829.752
2021-04-16 10:46:04.958673 CEST | MinReturn                     0
2021-04-16 10:46:04.958818 CEST | Iteration                     7
2021-04-16 10:46:04.958964 CEST | AverageDiscountedReturn     336.485
2021-04-16 10:46:04.959113 CEST | AverageReturn               446.45
2021-04-16 10:46:04.959251 CEST | ExplainedVariance             0.419706
2021-04-16 10:46:04.959392 CEST | NumTrajs                      9
2021-04-16 10:46:04.959536 CEST | Entropy                       1.36053
2021-04-16 10:46:04.959680 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.959824 CEST | StdReturn                   284.601
2021-04-16 10:46:04.959972 CEST | MaxReturn                   999.711
2021-04-16 10:46:04.960157 CEST | MinReturn                   119.853
2021-04-16 10:46:04.960298 CEST | Iteration                     7
2021-04-16 10:46:04.960438 CEST | AverageDiscountedReturn     323.971
2021-04-16 10:46:04.960582 CEST | AverageReturn               427.822
2021-04-16 10:46:04.960726 CEST | ExplainedVariance             0.244288
2021-04-16 10:46:04.960866 CEST | NumTrajs                     10
2021-04-16 10:46:04.961008 CEST | Entropy                       1.36053
2021-04-16 10:46:04.961150 CEST | Perplexity                    3.89826
2021-04-16 10:46:04.961290 CEST | StdReturn                   275.191
2021-04-16 10:46:04.961438 CEST | MaxReturn                   819.595
2021-04-16 10:46:04.961577 CEST | MinReturn                    29.9502
2021-04-16 10:46:04.961717 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.961858 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.961999 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962141 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962289 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962432 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962572 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962712 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962853 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.962996 CEST | AveragePolicyStd              0.943266
2021-04-16 10:46:04.963136 CEST | TransfBits               706720
2021-04-16 10:46:04.963269 CEST | TotalAverageReturn          349.222
2021-04-16 10:46:04.963407 CEST | -----------------------  -------------
2021-04-16 10:46:06.715442 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.716036 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.717159 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.717674 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.719018 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.719644 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.720962 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.721667 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.723007 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.723564 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.724575 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.725083 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.726113 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.726925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.728237 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.728767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.729671 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.730114 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.731245 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitting baseline...
2021-04-16 10:46:06.731890 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | fitted
2021-04-16 10:46:06.773363 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | saving snapshot...
2021-04-16 10:46:06.779630 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #8 | saved
2021-04-16 10:46:06.784324 CEST | -----------------------  --------------
2021-04-16 10:46:06.784501 CEST | Iteration                     8
2021-04-16 10:46:06.784648 CEST | AverageDiscountedReturn     590.323
2021-04-16 10:46:06.784789 CEST | AverageReturn               897.711
2021-04-16 10:46:06.784927 CEST | ExplainedVariance             0.647721
2021-04-16 10:46:06.785065 CEST | NumTrajs                      5
2021-04-16 10:46:06.785201 CEST | Entropy                       1.35278
2021-04-16 10:46:06.785339 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.785476 CEST | StdReturn                   135.997
2021-04-16 10:46:06.785614 CEST | MaxReturn                   999.874
2021-04-16 10:46:06.785751 CEST | MinReturn                   659.706
2021-04-16 10:46:06.785886 CEST | Iteration                     8
2021-04-16 10:46:06.786022 CEST | AverageDiscountedReturn     419.185
2021-04-16 10:46:06.786158 CEST | AverageReturn               579.743
2021-04-16 10:46:06.786295 CEST | ExplainedVariance            -0.313656
2021-04-16 10:46:06.786432 CEST | NumTrajs                      7
2021-04-16 10:46:06.786569 CEST | Entropy                       1.35278
2021-04-16 10:46:06.786705 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.786860 CEST | StdReturn                   269.533
2021-04-16 10:46:06.786997 CEST | MaxReturn                   939.805
2021-04-16 10:46:06.787133 CEST | MinReturn                    29.9412
2021-04-16 10:46:06.787268 CEST | Iteration                     8
2021-04-16 10:46:06.787408 CEST | AverageDiscountedReturn     474.047
2021-04-16 10:46:06.787546 CEST | AverageReturn               709.676
2021-04-16 10:46:06.787683 CEST | ExplainedVariance             0.476087
2021-04-16 10:46:06.787820 CEST | NumTrajs                      6
2021-04-16 10:46:06.787959 CEST | Entropy                       1.35278
2021-04-16 10:46:06.788141 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.788281 CEST | StdReturn                   350.86
2021-04-16 10:46:06.788419 CEST | MaxReturn                   999.691
2021-04-16 10:46:06.788560 CEST | MinReturn                     0
2021-04-16 10:46:06.788699 CEST | Iteration                     8
2021-04-16 10:46:06.788839 CEST | AverageDiscountedReturn     501.432
2021-04-16 10:46:06.788978 CEST | AverageReturn               713.085
2021-04-16 10:46:06.789115 CEST | ExplainedVariance             0.427892
2021-04-16 10:46:06.789252 CEST | NumTrajs                      6
2021-04-16 10:46:06.789391 CEST | Entropy                       1.35278
2021-04-16 10:46:06.789530 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.789668 CEST | StdReturn                   206.528
2021-04-16 10:46:06.789806 CEST | MaxReturn                   999.833
2021-04-16 10:46:06.789943 CEST | MinReturn                   499.777
2021-04-16 10:46:06.790082 CEST | Iteration                     8
2021-04-16 10:46:06.790219 CEST | AverageDiscountedReturn     530.978
2021-04-16 10:46:06.790356 CEST | AverageReturn               769.702
2021-04-16 10:46:06.790494 CEST | ExplainedVariance             0.58366
2021-04-16 10:46:06.790633 CEST | NumTrajs                      6
2021-04-16 10:46:06.790771 CEST | Entropy                       1.35278
2021-04-16 10:46:06.790910 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.791048 CEST | StdReturn                   180.352
2021-04-16 10:46:06.791186 CEST | MaxReturn                   999.751
2021-04-16 10:46:06.791324 CEST | MinReturn                   489.688
2021-04-16 10:46:06.791462 CEST | Iteration                     8
2021-04-16 10:46:06.791599 CEST | AverageDiscountedReturn     515.877
2021-04-16 10:46:06.791736 CEST | AverageReturn               746.352
2021-04-16 10:46:06.791874 CEST | ExplainedVariance             0.584565
2021-04-16 10:46:06.792013 CEST | NumTrajs                      6
2021-04-16 10:46:06.792175 CEST | Entropy                       1.35278
2021-04-16 10:46:06.792315 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.792453 CEST | StdReturn                   216.375
2021-04-16 10:46:06.792590 CEST | MaxReturn                   999.677
2021-04-16 10:46:06.792796 CEST | MinReturn                   359.868
2021-04-16 10:46:06.792940 CEST | Iteration                     8
2021-04-16 10:46:06.793077 CEST | AverageDiscountedReturn     428.618
2021-04-16 10:46:06.793278 CEST | AverageReturn               604
2021-04-16 10:46:06.793418 CEST | ExplainedVariance             0.458392
2021-04-16 10:46:06.793554 CEST | NumTrajs                      7
2021-04-16 10:46:06.793690 CEST | Entropy                       1.35278
2021-04-16 10:46:06.793827 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.793962 CEST | StdReturn                   298.498
2021-04-16 10:46:06.794097 CEST | MaxReturn                   999.732
2021-04-16 10:46:06.794232 CEST | MinReturn                    59.9232
2021-04-16 10:46:06.794367 CEST | Iteration                     8
2021-04-16 10:46:06.794502 CEST | AverageDiscountedReturn     521.124
2021-04-16 10:46:06.794637 CEST | AverageReturn               748.04
2021-04-16 10:46:06.794773 CEST | ExplainedVariance             0.669535
2021-04-16 10:46:06.794908 CEST | NumTrajs                      6
2021-04-16 10:46:06.795044 CEST | Entropy                       1.35278
2021-04-16 10:46:06.795191 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.795331 CEST | StdReturn                   175.402
2021-04-16 10:46:06.795465 CEST | MaxReturn                   999.717
2021-04-16 10:46:06.795599 CEST | MinReturn                   529.719
2021-04-16 10:46:06.795733 CEST | Iteration                     8
2021-04-16 10:46:06.795868 CEST | AverageDiscountedReturn     584.851
2021-04-16 10:46:06.796004 CEST | AverageReturn               879.702
2021-04-16 10:46:06.796157 CEST | ExplainedVariance             0.869055
2021-04-16 10:46:06.796292 CEST | NumTrajs                      5
2021-04-16 10:46:06.796426 CEST | Entropy                       1.35278
2021-04-16 10:46:06.796561 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.796698 CEST | StdReturn                    97.3633
2021-04-16 10:46:06.796832 CEST | MaxReturn                   999.708
2021-04-16 10:46:06.796970 CEST | MinReturn                   719.711
2021-04-16 10:46:06.797107 CEST | Iteration                     8
2021-04-16 10:46:06.797245 CEST | AverageDiscountedReturn     372.996
2021-04-16 10:46:06.797381 CEST | AverageReturn               537.533
2021-04-16 10:46:06.797516 CEST | ExplainedVariance             0.0980305
2021-04-16 10:46:06.797655 CEST | NumTrajs                      9
2021-04-16 10:46:06.797790 CEST | Entropy                       1.35278
2021-04-16 10:46:06.797927 CEST | Perplexity                    3.86815
2021-04-16 10:46:06.798062 CEST | StdReturn                   380.329
2021-04-16 10:46:06.798201 CEST | MaxReturn                   999.753
2021-04-16 10:46:06.798337 CEST | MinReturn                     0
2021-04-16 10:46:06.798474 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.798610 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.798747 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.798884 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799020 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799155 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799294 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799432 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799569 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799708 CEST | AveragePolicyStd              0.935978
2021-04-16 10:46:06.799846 CEST | TransfBits               807680
2021-04-16 10:46:06.799983 CEST | TotalAverageReturn          482.987
2021-04-16 10:46:06.800154 CEST | -----------------------  --------------
2021-04-16 10:46:08.522025 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.522674 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.524087 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.524680 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.525727 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.526382 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.527583 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.528204 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.529269 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.529784 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.531050 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.531654 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.532805 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.533548 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.535030 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.535994 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.537714 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.538518 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
2021-04-16 10:46:08.539754 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitting baseline...
2021-04-16 10:46:08.540419 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | fitted
